ID,Description,Class
16,我今天去參加了身障特考。明明是好消息，可是卻不敢和大家講，害怕在臉書上po文最後卻沒有考上，更害怕自己的文沒有人看到，只是我一個人自顧自地對著虛空吶喊。考上了也擔心，考不上也擔心，為了今天的考試，我已經瘋癲了半個月，晚上想睡也睡不著，陸陸續續吃了十顆藥，就只是為了要睡覺。希望今天以後會好吧，不好的想法又出來了，如果我真的做了，我會對自己很失望。可是偏偏這種事情，我還有備案ABC。--,2
17,本身很討厭下雨，除了騎車很不方便外覺得雨聲非常吵...前幾天還被吵到晚上睡不著覺(森77加上討厭的經前症候群這整周狀況都很差、久違地又開始吃鎮定劑然後很想登出人生......總之就是糟透了。累積了一個禮拜的痛苦就這樣在昨天晚上爆炸了，雖然男友都說不開心、有事要打給他，但就很不想讓他看到自己這樣吧...每次哭都很想躲起來QQ傳訊息給他說我狀況不好要先睡不視訊了，但半小時後還是很不爭氣地打了電話給他、約好今天早上要吃早餐之後他就主動打FaceTime過來了，很認真地安撫哭到鼻子紅紅的我qqqqq每次這樣就覺得我到底何德何能可以遇到這麼包容我的他(醜哭)還會在我每次自我否定的時候罵醒我、告訴我事情不是那樣的、見面的時候拍拍我的頭對我笑QQ剛剛一起吃早餐的時候看著坐在對面的他就覺得，恩還想跟他一起吃好多好多餐喔!還想一起吃很多薯條跟喝很多紅茶、也還想摸摸他的臉和頭髮、想看看他變老的樣子......各種小劇場之後馬上不知道自己這周每天都很想死是在幹嘛...我怎麼可以讓他難過@@我還要活著跟他走一輩子阿阿阿阿!!!/好扯了一堆只希望這篇留在P板、下次又狀況不好的時候回來看看，提醒自己要好好活著!也希望大家都好好的!謝謝看完這篇的每個你:)--,1
18,不知道應該怎麼分類所以用閒聊-------今天下班時因為雨天，被同事送回家了我原本要淋雨回家，反正我習慣了最近我琳雨很多次了盡全力照顧自己總有疏漏，顧牙齒偏頭痛就顧不得雨衣了-------車程中為了談天，或只是分享，同事跟我分享a想跳樓自殺我不意外，原因是家貧啊！a也是職場會碰到的人，我們都認識a-------出於正義，我以前多次幫過a被其他同事流言攻擊過被其他同事反欺凌過我還是幫a同事無意中說的這一句讓我想起過往我確實和a有相同希望，今天這篇文不是討論我-------只是覺得巧合a的希望和昨天早上我的希望一樣不同的家庭，不同的境遇，不同的體能......唯一相同只有家境吧沒跟這一位同事討論過死亡的我竟在他口中聽到a想尋死的消息世界上不是只有我一人在受苦上面這件事理性上可知，感性上卻常覺得自己是孤身一人的受苦狀態--一個星期只有兩天開心沒關係兩天也很多了--,1
19,群組裡面都是很負面的話受不了就不要加入下輩子再見也可以說不定會好--,1
20,騎車經過夜市街，覺得能當個健康的人真好。以前因為教育總想著有一番成就，但現在我只想當一個沒有憂鬱症的平凡人就好。從我有記憶以來就一直設下不切實際的目標，國高中滿腦想的是當物理學家，先不說我有沒有那個頭腦，在台灣當物理學家機率可以是超低，因為台灣根本沒有那個環境，物理系讀到最後，最強也是去當高級兔子。要當兔子還不如大學就專門設個兔子系，然後通識課就多學一些能適應兔子生活的課，還有多運動把肝練得超強。大學填遍所有物理系，結果都沒上，去機械系。發現自己數學在國中就被數學班導弄壞了。機械系因家變沒讀完，結果去做學徒，修理製冰機之類的。現在當工廠設備維修員。中間都沒想過去做別行。去職訓兩次發現跟業界還是有落差，那個CP值真的是不值。現在37有點年紀了，覺得自己真的是一條路走到黑。其實祖輩是賣純芋頭冰的，真的芋頭下去做的。可惜父母被傳直銷帶歪，沒接著做就算了，在景氣好的年代好好工作，家裡也不會這麼慘。我或許還有別的出路。覺得自己的命運真的很乖舛，人生大部份時間都被浪費。弄到現在覺得人生一團亂。不知道我有沒有突破命運的機會，現在重鬱發作，腦子受影響，不知道能不能熬過去。只能說我不是沒努力過。之後還是會努力吧，只是不知道能再走多遠。,1
21,啊 明明外面是陽光普照明明運動了明明早睡早起了明明很努力往正面想明明深呼吸了明明刻意放鬆了明明試圖轉移注意力了明明告訴自已接納、再接納了明明在內心向太一無限造物主祈求了明明是這樣我卻還是忍不住在醫生宣告剩下的日子裡倒數計時所剩不多的歲月中一心一意祈盼那天的到來內心深處有種「啊！太好了！」的鬆一口氣我無法想像半世紀的我於是乎我回過頭安慰自已我很努力了努力數十年了我試了但那與生俱來的悲傷我就是不夠堅強也無限負面輪迴看著這樣的自已在某種平行時空中我深深了解我已重來無數次可是那毫無希望的毫無期待的日復一日沒有興奮與喜悅有的只是永遠在還在擔在撐我常常沒有聚焦 不夠聚焦在架構一雖然我以為我應該更集中於當下好好入戲但我想我是不夠認真還是太認真？「這世界如此龐大」我望著最高的樓喘不過氣來「此間太過巨大」龐然大物緊接而來每一天我都納悶為何從夢實相醒來？原諒我對不起分數評價看法結果證明累積福利這一切對我來說不再重要了在那襲捲而來的絕望霧霾裡你要你拿去吧你留著用吧我就是忍不住對不起這世間對我很好可是我還是忍不住深深陷入無法自拔的地獄深淵裡--,1
22,怎麼還是這麼虛弱？有時候覺得自己好多了，試著觸地生活的時候又發現不行，還是好虛弱，沒有辦法承受更多的情緒。是不是每次陷入憂鬱的時候的我，也是那麼令人厭煩呢？我不想變成這種討人厭的樣子，可是好像已經是這樣了。我討厭這樣的自己。有時候會忍不住露出傷口，應該沒關係吧？可是得到的都是驚訝、驚嚇、同情。我知道就是一個傷，可以接受別人的不完美，為什麼不能接受自己的傷呢？但就是很難過再也沒辦法回到完好無損的自己了。不管是外表或心靈都殘缺的厲害。令人生厭的自己。想要離開。有人問是要離開哪裡？我說，台灣或這個世界吧。想起Clover裡面有這樣的台詞不斷的重複著。“帶我走，到不是這裡的地方”真的好想離開呀！找出了完整的詩句： CLOVER我想得到幸福我想得到幸福想和你一起得到幸福我想成為你的『幸福』所以請帶我走到遙遠的地方到不是『這裡』的地方請帶我走解不開的魔法沒有終止的熱吻無法清醒的夢境永不消失的幸福請帶我走我想得到幸福鳥兒們在歌唱那是我不懂得語言之歌即使擁有翅膀也無法飛向天空那是獨自一人無法到達的地方所以請帶我走到不是『這裡』的地方溽溼的翅膀相互交纏的手指融化的軀體重疊相映的心請帶我走我想得到幸福比起你的『過去』我更想得到你的『現在』將那細如絲線的未來用雙手逐漸拉近請帶我走我想得到幸福我想得到幸福我想得到幸福想和你一起得到幸福我想成為你的幸福請帶我走到不是『這裡』的地方請帶我走龍中之鳥無法飛翔的鳥不能哭泣的鳥孤獨的鳥所以 請帶我走我想得到幸福只是和你在一起 我便幸福只要你微笑 我便幸福所以 請帶我走到不是『這裡』的地方請帶我走我想得到幸福這是我最初的思慕最後的願望這裡是妖精在等待著的只有兩人的約定之地所以 請帶我走讓我能忘卻現實讓我能長留於夢幻之中讓我能一直思慕著你請帶我走我想得到幸福所以帶我走，到不是這裡的地方。我在等你來見我，然後帶我走，到不是這裡的地方。--,1
23,忍不住回想過去那段時間，在辦公室工作到一半， 情緒很不穩定。那個時候醫生會幫我打一劑鎮定劑，然後，就會回到辦公室繼續上班完成剩下五六個小時的工作。最近那種撐不下去的感覺又漸漸地回來了，在心裡面想了無數的備案，每個小時都補充一顆抗焦慮的藥，雖然不喜歡這樣但是只有這樣才能好好運作身邊的人並不知道這一些背後的秘密，我想我掩飾的很好。但是最近靈魂的痛苦和絕望越來越強大，我很害怕自己沒有辦法面對這一切。人生好苦又好累，很希望能夠趕快結束這一切。其實當一個人並不是一件好事，尤其是像我這樣一個有缺陷的人。好想趕快結束這一切活的短暫並不是一件可怕的事可怕的是，這一切好像沒有盡頭。你不知道的是要走到什麼時候才能好好的休息。,1
24,一顆都沒有抽屜、包包，每一個格子我都翻遍了，一顆都沒有..窒息的快要死掉..以後要記得補貨..--><不會..因為焦慮太嚴重，吃了會讓我鎮定下來..如果沒吃的話會像被掐住脖子一樣，不能呼吸不能說話，這個症狀有個名字叫做“喉球症”..像被塞了一顆球在喉嚨裡般窒息..說真的..我不知道..今天3點到6：20，連續三場會議，又沒有藥可以吃，結束之後我只想逃，我覺得自己真的快要窒息而亡了..,1
25,沒有答案死後是沒有答案的親友們深信家人A上了天堂相關資料是瀕死經驗但有趣的是每個人看到的天堂又不一樣今天看一本講死前現象的書提到瀕死經驗與靈肉分離感可能是死前生理上產生類似做夢的狀況沒有天堂地獄沒有來生死後也不再有生前記憶遲早也是會知道的--,1
26,現在的我是快要腐爛的空殼原地打轉的魂魄你會知道嗎不會的狠狠的丟棄了原來我才是驢已經無法深究哪一句話才是真實一開口就會推託的你彷彿可以聽到聲音但不會再聽到了我的死活也傳不到你耳裡我只不過是你過去的幽靈阻擋你前去的腐敗包袱你有了新的所以推開了我推向未知包裹著你的欺騙你的可怕以前的時間什麼都沒留下剩下灰燼是你一把火燒了連同我的快樂----Sent from on my ASUS_Z01KD--太好了qwq，抱抱你,1
27,憂鬱日常雷一 早晨坐在床上，幻想自己怎麼結束（登出）二 不想醒轉，從來不是賴床，而是人間的惡性，人世的流言用誤解，讓我寧願睡著三 幻想上天劈死自己，在無法以物理方式讓我登出的前提下，只能想想四 沒做傷害自己的事，真實動了無數上海自己的念五 我沒了交往的念想，依賴身邊把自己當成提款機的人，因為生活圈只有他們何時結束，我平靜的問空氣（翻譯成古文，就是問蒼天）。--超好笑你讓我笑了原來如此我以前想過這一種,1
28,朋友是躁鬱症患者在三月時自殺未遂，安眠藥吞藥出院後每天的狀況都非常不穩定，開始出現癲癇，醫生說或許和吞藥有關（要再檢查才知道）情緒一下穩定過一下又崩潰，有時情緒很偏激整體而言情況比三月前更糟糕我的情緒也到達一個緊繃最高點，有時約好隔天陪她看診、或出去玩放鬆，最後隔天就是一句不想出門(非常低潮)知道不舒服，最後還是讓她回家睡覺，不再勉強她知道她生病了，陪在她身邊也一陣子只看到她一直往下，停在最谷底的地方不求她好起來，只希望她能逐漸步上穩定的軌道有在診所固定看診拿藥，上禮拜剛換藥，不過情緒還是很不穩定而我最近開始會莫名想哭做兩份工作，讓自己忙到爆炸也可以暫時遺忘無解難題工作壓力都還可以掌握不過回家放鬆後就會開始痛哭，不停思考為什麼那麼努力還是兩天一次的超憂鬱電話不知道怎麼撐下去，好累好累我也好想休息、好想要一個溫暖的照顧啊......這半年一直告訴自己撐下去、會好轉的不過現在我真的好累啊......知道她生病的朋友全都默默的，對病人來說就是一種莫大傷害了啊......沒有人願意一起幫忙能順便幫我推薦的雙北醫院或醫生嗎？想再嘗試一個新醫生，感謝這邊讓我發洩....--,1
29,一年了我還是不行出不去覺得快要爆炸了也覺得快要萎縮了不知道怎麼表達說的話也好零碎覺得自己好零碎覺得自己不在這裡可是還是感覺到痛苦心臟被壓縮頭好痛又開始恐慌發抖好想哇哇大哭可是不能被聽到被聽到的話會被強迫要快點好好不起來為什麼到最後還是要對我說謊為什麼要說那些很可怕的話為什麼我出不去好想解脫我不想再想到了----Sent from on my ASUS_Z01KD--抱抱你抱抱q口q抱抱抱有q口q，家裡隔音差，或是我枕頭不紮實嗚嗚,1
30,之前發過一篇先吃柔拍後改成悠樂丁的文章昨天回診時跟醫師反應悠樂丁要比較久才能入睡目前把藥物改成：柔拍半顆 （對我的優點：很快入睡，缺點：會凌晨醒來，後改吃悠樂丁）悠樂丁半顆 （對我的優點：睡比較久且睡飽，缺點：要1-2hr才能入睡）德利能一顆 （減少淺眠）昨天大約12:20吃藥，12:45開始有柔拍的反應，1點躺床但是今天5:30am又突然醒來一次柔拍是短效安眠藥我理解，只是我也同時吃了悠樂丁，凌晨卻還是醒來請問有人吃柔拍也是一樣情況嗎？我該怎麼調整藥物或是柔拍劑量呢？另外這一週又開始做夢昨晚甚至還做了噩夢，醒來眼睛是哭的，流了好多眼淚醫師說做夢很正常，是淺眠期的正常反應，不可能完全不做夢有沒有做夢方面的治療經驗呢？我以前是每天必做夢，醒來都會記得夢境，導致睡醒頭腦還是累的吃安眠藥後，頭腦至少有睡飽的感覺了只是這陣子又開始記得夢境了，好想不記得夢境般地熟睡到天亮啊～～～--,1
31,不只一次夢見自己過著不一樣的人生。同樣是我，同樣的親人，卻在不一樣的時空裡過著不一樣的生活。前幾天我在組裝床板時弄傷了奶奶的腿。又幾天前我試圖鑽進容不下我的房子，那房子像芭比娃娃的房子一樣小，座落在路旁野草間，我用盡各種方法想要進去。昨天，我們舉家賞月，卻不見月圓。我一陣狂笑，撲下高臺，重摔在離地幾尺的地面。然後滿臉鮮血地爬回臺上，抓住母親，將她也一併推下。然後嚇醒了。聽說夢境可能是平行時空的其他人生。好像因為憂鬱症，還是藥物的緣故，我離那些人生好像近了許多。她們都不好過呢。原來不只我，那無數個我，都一樣不好過。--,1
32,今天煮完晚餐等爸回來我叫了聲 爸爸撇頭過去沒理我我的臉好像被打了無數個巴掌得病的我該如何活下去？來自家人的冷漠真的好傷人...--剛剛試著跟主耶穌禱告了...得精神疾病非我所願...聖經說：愛能遮掩一切過錯。我願意原諒我的父親...感謝各位病友大大的回應 orz,0
33,大醫院都有附健保的心理師前提是你要先掛精神科/身心科請該醫生幫你排心理師但不得不說這很難排我記得我之前去排 護理師跟我說 目前快要排到的人 都是一年前就登記的人因為當時很需要諮商醫生有另外開轉介單給我可以到聯合醫院社區心理諮商門診因為有醫生的轉介單只要付掛號費50元但如果沒有轉介單 記得是要付250元這個診療時間只有半小時我去過兩次 老實說覺得沒有很好雖然超級便宜我遇到的心理師是個有白頭髮的老大叔沒有很專心聽你說話 有點應付了事我有瞄到他一邊聽我講話 一邊還在寫上一個個案的記錄講一些對我來講是幹話的東西感覺他們是收了很多個案然後很厭世的做這份工作後來還是去自費一小1800的諮商環境 / 態度 / 專業度感受整個不一樣如果很考慮價格的話有些諮商中心會有實習心理師 一小時600-800我都看過也可以詢問看看--,0
34,今天心情又更down了，真的很希望自己是個正常人，有好的人際關係。但不知道從什麼時候開始，有人際障礙，交不到朋友。唯一的好麻吉也很久沒聯絡了。諮商師曾經討論到亞斯，但其實我是可以感覺別人的情感，只是始終感覺自己跟別人像異類，就好像外表是人類但內心好像缺了什麼。,0
35,潰瘍的地方真的很痛昨天要醫生幫我擦藥結果他只擦了口內膏啃...口內膏我也有啊我想擦超刺激的那種（哪種？凌晨又被潰瘍痛醒,0
36,很忙很忙的一天，把時間填滿，但是停下來的瞬間卻是如此空洞，令人受不了的虛無。和很多人說了很多話，好像很好，但是到底在說什麼呢？哪裡來那麼多廢話？而真實的自己，只要露出來一點點，就忍不住想哭。跟閨蜜聊了很多，其實我知道的，就是不要看著眼前的悲傷，知道但是做不到，我也不過想度過這段漫長的反噬，怎麼樣都好，只要可以活著，其他的都沒有活著重要。世界上的幸福快樂太少，我只是病態的，看著那個虛幻的世界，憧憬著，那些永遠不會屬於我的。也許我看起來就是這樣的瘋狂，才讓他們擔心，可是這個世界就是這樣，沒有什麼是真正可以掌握的，擁有的，都只是鏡花水月，所以，什麼他媽的理智線這種東西跟本不需要存在，我只想要任性的，喜歡我想喜歡的人，討厭我想討厭的人，再活下去一天。在這樣充滿雜訊的時刻，腦海中閃過的是，孩子們的笑臉，和他漆黑的眼睛。我喜歡澄澈的眼睛，很可愛很青春，但是那種深不見底的神色，更深深的吸引我。很快的畫完，腦袋暫時安靜了。--,0
37,我是個沒什麼生活的人人生活著固然索然乏味，爸爸媽媽也沒有為我培養什麼興趣，我也發覺不出來，可能唯一的興趣就是美妝吧？人生的全部是捲捲此刻的我終於認清現實了，明晚我將是孤身一人.——我的ig但沒有康復的日誌po_ya_chan--,0
38,昨天忍不住去請醫生開了沒用過的安眠藥醫生給了一個新的當眠多跟一陣子沒吃的優樂丁結果還是難入睡還是一直醒來我到底是哪裡出了問題......--,0
39,到考場了這個試場人比較少帶了桌上型電風扇今天超熱的嗚嗚再來抱一下佛腳這次有限制陪考人所以考場人不多爽,0
40,數不清這是第幾次夢裡對著家人說他曾經強姦我不同的是隱約有個家人相信了最後姑姑邊抱著我說怎麼都不說我哭著喊著 沒有人相信我沒有人相信我--,0
41,裝置藝術靈感源自舞蹈與戲劇領域將軀體以蜷伏姿態置入於兩層豎立的PVC膜，並留有一條呼吸管作為僅存的維生器具，我自由想像成人類最原始的孕育之地。創作成果在抽離空氣直至趨於真空以後，參與者包裹於中將感受到扎實的承接，同時無以動彈。表達當所有支撐都被撤離，生命便會失去動力。--,0
42,昨夜妳換了新眼鏡開啟了你與我的對話視窗不知為何面對你總能打出半開玩笑的字句即使是早已冷漠的心而此刻浮現著過去的自己以及妳的交集想起了為了想表達掩藏著的心意去研究摩斯密碼、旗號還是該去閱覽群書用故事隱含的寓意去表達呢還是用公式去證明呢然而去研究這些的我是笨蛋還是聰明我也搞不懂了不知道這些暗示是否能傳到妳的心房欸 還記得嗎你跑來跟我說請我讓出繁星計畫的選擇權我爽快的答應還記得嗎之前側夜未眠的聊天紀錄妳到底是怎樣的存在妳的晚安 早點休息讓佈滿烏雲的深夜重現著星光妳與我的對話卻又像雨一樣讓我惆悵卻又帶來滋潤在妳的心門面前我沒有鑰匙也不敢貿然撬開彼時彼刻的我才發現妳是那引領我的北極星而我與你的距離不知道有幾光年可惡讓我早已對世界冷漠的心引起了星火可惡到底是淚水還是雨水停滯在我的眼裡可惡如今騙體麟傷的我還是好喜歡你可以傳達到嗎如果可以的那就太好了如果可以可不可以讓這個對話窗的的訊息延續下去...--,0
43,例如說，被別人誣陷了，但想到自己的確在其他部分有做不好的地方。面對指責時實在無力反駁又覺得委屈、孤單、不被理解。然後陷入不停檢討自己的迴圈，往心裡越挖越深，即使事情結束了、離開那環境了、時間過很久了，還是常常冷不防的浮現於腦海。難道一輩子都要這樣過。過分的人還是一樣橫行、其他的人也都忘了吧。之前曾在幼稚園工作。由於我經驗較少，上面派一個非常資深的跟我配合。結果就是我太傻太天真什麼都跟她說，後來才知道她在背後扭曲我講的話傳出去，把我自責自己沒做好的部分當作罪狀傳給跟他要好的主管。但我真的有做不好的地方...太菜了很多事都在預料外，我真的很努力了，但能力不足，後期也不知道跟誰求助，畢竟我的助教根本是來弄我的。有一次別班的老師來我們班當著孩子的面跟我助教閒話一個孩子的家庭、甚至笑笑的直接對他說，反正你媽媽就是那種晚上上班的嘛，對不對？我真的好生氣，但我能怎樣？我很擔心那個孩子，但我也沒有能力讓他更好阿....班親會時他爸媽第一次一起出現來跟我談孩子的事，我很感動，結果家長一走其他老師都來問八卦。有沒有道德有沒有羞恥心？？？即使這樣，他們看起來就是做得很好的幼教師，我的自我懷疑只讓自己狀況更差...甚至因為園內派系鬥爭，一邊不讓我走、一邊想盡辦法弄我走。真的好痛苦。已經過了幾年，我還是一直想起當時的各種狀況，覺得委屈、生氣，但更多的是自責和罪惡，想到每個小孩，就覺得我當時是不是害了他們很多...他們的成長被我耽誤了多少？越想越傷心，覺得對不起他們。可惡的是那些無良的老師佔據校園，孩子交給他們真的好嗎。這類的事情就一點也不奇怪的在都市的貴族雙語幼兒園一再發生。真心希望那些孩子們都平安健康的長大、且把我忘得一乾二淨。也許我會覺得好過一些。回憶隨便翻一翻，這樣的情緒好多。難道一輩子就要這樣過。--,0
44,當別人提出要求總會有意識甚至無意識的做出回應如果是一些工作 租賃相關的契約也不敢討價還價全吃下去 再懷疑自己吃虧很討厭這樣久了沒有感覺到自我保護的能力沒有安全感好不容易忍到稍微出聲爭取修飾語氣 甚至表情符號緩合內容也好討厭這樣的修飾好像想表達 又同時隱藏然後傳完覺得很抖 臉皮發熱對方都還沒回應就要不斷安撫自己默唸不要當好人不要當好人放下不小氣 不計較的包袱常常訊息傳出去 不敢看回應也很怕表面客氣來客氣去要打破和平的時刻其實真的不在意這些人啊可是卻「害怕」被討厭很像害怕蟑螂一樣明明理智知道沒傷害性可是不敢去觸碰 有磨擦就算是很少交集的沒興趣建立什麼關係的像是房東 同事 甚至路人總覺得自己只要和人類互動就會有意無意的討好對方多餘的禮貌 完全的避開衝突習慣性的笑容最後只能討厭自己（？？？很想知道可以不在乎的人是什麼感覺？很羨慕那種冷靜的表明不同意見畫好界線的人看到插隊直接制止的人直接發脾氣和在路上大哭的人直接發脾氣和在路上大哭的人或像是最近滑到網紅在店門口摔飲料老闆第一時間能把杯子撿起來再塞回對方包包很羨慕--,0
45,好想去看王醫師可是要上班嗚嗚嗚嗚好想念他啊～～～我想請假去卻很猶豫嗚嗚嗚嗚我想去啦,0
46,今天忘記帶手機了但是沒有PTT的人生好難過XDDD於是已經好幾年沒有用電腦上過PTT的我，想盡辦法成功從公司上PTT了!!!真是可喜可賀~~沒有P版的上班日好漫長阿....--,0
